

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Mar 04 01:07:13 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  7442                           ;my_i2c.c: 357: ic_ptr->event_count++;
  7443  00039E  EE20 F00C          	lfsr	2,12
  7444  0003A2  5050               	movf	_ic_ptr,w,c
  7445  0003A4  26D9               	addwf	fsr2l,f,c
  7446  0003A6  5051               	movf	_ic_ptr+1,w,c
  7447  0003A8  22DA               	addwfc	fsr2h,f,c
  7448  0003AA  2ADF               	incf	indf2,f,c
  7449                           
  7450                           ; BSR set to: 0
  7451                           ;my_i2c.c: 358: if (SSPSTATbits.D_A == 1) {
  7452  0003AC  AAC7               	btfss	4039,5,c	;volatile
  7453  0003AE  D01D               	goto	i2l351
  7454                           
  7455                           ; BSR set to: 0
  7456                           ;my_i2c.c: 359: ic_ptr->buffer[ic_ptr->buflen] = i2c_data;
  7457  0003B0  EE20 F00A          	lfsr	2,10
  7458  0003B4  5050               	movf	_ic_ptr,w,c
  7459  0003B6  26D9               	addwf	fsr2l,f,c
  7460  0003B8  5051               	movf	_ic_ptr+1,w,c
  7461  0003BA  22DA               	addwfc	fsr2h,f,c
  7462  0003BC  50DF               	movf	indf2,w,c
  7463  0003BE  0100               	movlb	0	; () banked
  7464  0003C0  6F99               	movwf	??_i2c_slave_int_handler& (0+255),b
  7465  0003C2  0100               	movlb	0	; () banked
  7466  0003C4  5199               	movf	??_i2c_slave_int_handler& (0+255),w,b
  7467  0003C6  0D01               	mullw	1
  7468  0003C8  50F3               	movf	prodl,w,c
  7469  0003CA  2450               	addwf	_ic_ptr,w,c
  7470  0003CC  6ED9               	movwf	fsr2l,c
  7471  0003CE  50F4               	movf	prodh,w,c
  7472  0003D0  2051               	addwfc	_ic_ptr+1,w,c
  7473  0003D2  6EDA               	movwf	fsr2h,c
  7474  0003D4  0100               	movlb	0	; () banked
  7475  0003D6  C0B2  FFDF         	movff	i2c_slave_int_handler@i2c_data,indf2
  7476                           
  7477                           ; BSR set to: 0
  7478                           ;my_i2c.c: 360: ic_ptr->buflen++;
  7479  0003DA  EE20 F00A          	lfsr	2,10
  7480  0003DE  5050               	movf	_ic_ptr,w,c
  7481  0003E0  26D9               	addwf	fsr2l,f,c
  7482  0003E2  5051               	movf	_ic_ptr+1,w,c
  7483  0003E4  22DA               	addwfc	fsr2h,f,c
  7484  0003E6  2ADF               	incf	indf2,f,c
  7485                           
  7486                           ;my_i2c.c: 361: } else {
  7487  0003E8  D03E               	goto	i2l323
  7488  0003EA                     i2l351:
  7489                           
  7490                           ; BSR set to: 0
  7491                           ;my_i2c.c: 362: if (SSPSTATbits.R_W == 1) {
  7492  0003EA  A4C7               	btfss	4039,2,c	;volatile
  7493  0003EC  D701               	goto	i2l4136
  7494                           
  7495                           ; BSR set to: 0
  7496                           ;my_i2c.c: 363: ic_ptr->status = 0x8;
  7497  0003EE  EE20 F00D          	lfsr	2,13
  7498  0003F2  5050               	movf	_ic_ptr,w,c
  7499  0003F4  26D9               	addwf	fsr2l,f,c
  7500  0003F6  5051               	movf	_ic_ptr+1,w,c
  7501  0003F8  22DA               	addwfc	fsr2h,f,c
  7502  0003FA  0E08               	movlw	8
  7503  0003FC  6EDF               	movwf	indf2,c
  7504                           
  7505                           ; BSR set to: 0
  7506                           ;my_i2c.c: 364: msg_ready = 1;
  7507  0003FE  0100               	movlb	0	; () banked
  7508  000400  6F99               	movwf	??_i2c_slave_int_handler& (0+255),b
  7509  000402  0E01               	movlw	1
  7510  000404  0100               	movlb	0	; () banked
  7511  000406  0100               	movlb	0	; () banked
  7512  000408  6FB6               	movwf	i2c_slave_int_handler@msg_ready& (0+255),b
  7513  00040A  0100               	movlb	0	; () banked
  7514  00040C  5199               	movf	??_i2c_slave_int_handler& (0+255),w,b
  7515  00040E                     L9:
  7516                           
  7517                           ; BSR set to: 0
  7518                           ;my_i2c.c: 365: msg_to_send = 1;
  7519  00040E  0100               	movlb	0	; () banked
  7520  000410  6F99               	movwf	??_i2c_slave_int_handler& (0+255),b
  7521  000412  0E01               	movlw	1
  7522  000414  0100               	movlb	0	; () banked
  7523  000416  0100               	movlb	0	; () banked
  7524  000418  6FB3               	movwf	i2c_slave_int_handler@msg_to_send& (0+255),b
  7525  00041A  0100               	movlb	0	; () banked
  7526  00041C  5199               	movf	??_i2c_slave_int_handler& (0+255),w,b
  7527                           
  7528                           ; BSR set to: 0
  7529                           ;my_i2c.c: 367: data_read = 0;
  7530  00041E  0100               	movlb	0	; () banked
  7531  000420  6F99               	movwf	??_i2c_slave_int_handler& (0+255),b
  7532  000422  0E00               	movlw	0
  7533  000424  0100               	movlb	0	; () banked
  7534  000426  0100               	movlb	0	; () banked
  7535  000428  6FB8               	movwf	i2c_slave_int_handler@data_read& (0+255),b
  7536  00042A                     L6:
  7537  00042A  0100               	movlb	0	; () banked
  7538  00042C  5199               	movf	??_i2c_slave_int_handler& (0+255),w,b
  7539                           
  7540                           ;my_i2c.c: 368: } else {
  7541  00042E  D01B               	goto	i2l323
  7542  000430                     L8:
  7543                           
  7544                           ;my_i2c.c: 371: ic_ptr->status = 0x5;
  7545  000430  EE20 F00D          	lfsr	2,13
  7546  000434  5050               	movf	_ic_ptr,w,c
  7547  000436  26D9               	addwf	fsr2l,f,c
  7548  000438  5051               	movf	_ic_ptr+1,w,c
  7549  00043A  22DA               	addwfc	fsr2h,f,c
  7550  00043C  0E05               	movlw	5
  7551  00043E  D75A               	goto	L5
  7552  000440                     i2l4206:
  7553                           
  7554                           ; BSR set to: 0
  7555  000440  EE20 F00D          	lfsr	2,13
  7556  000444  5050               	movf	_ic_ptr,w,c
  7557  000446  26D9               	addwf	fsr2l,f,c
  7558  000448  5051               	movf	_ic_ptr+1,w,c
  7559  00044A  22DA               	addwfc	fsr2h,f,c
  7560  00044C  50DF               	movf	indf2,w,c
  7561                           
  7562                           ; Switch size 1, requested type "space"
  7563                           ; Number of cases is 4, Range of values is 5 to 8
  7564                           ; switch strategies available:
  7565                           ; Name         Instructions Cycles
  7566                           ; simple_byte           13     7 (average)
  7567                           ;	Chosen strategy is simple_byte
  7568  00044E  0A05               	xorlw	5	; case 5
  7569  000450  B4D8               	btfsc	status,2,c
  7570  000452  D696               	goto	i2l325
  7571  000454  0A03               	xorlw	3	; case 6
  7572  000456  B4D8               	btfsc	status,2,c
  7573  000458  D6B2               	goto	i2l329
  7574  00045A  0A01               	xorlw	1	; case 7
  7575  00045C  B4D8               	btfsc	status,2,c
  7576  00045E  D74C               	goto	i2l343
  7577  000460  0A0F               	xorlw	15	; case 8
  7578  000462  B4D8               	btfsc	status,2,c
  7579  000464  D70D               	goto	i2l4156
  7580  000466                     i2l323:
  7581                           
  7582                           ;my_i2c.c: 378: }
  7583                           ;my_i2c.c: 381: if (data_read || data_written) {
  7584  000466  0100               	movlb	0	; () banked
  7585  000468  0100               	movlb	0	; () banked
  7586  00046A  67B8               	tstfsz	i2c_slave_int_handler@data_read& (0+255),b
  7587  00046C  D005               	goto	i2l357
  7588                           
  7589                           ; BSR set to: 0
  7590  00046E  0100               	movlb	0	; () banked
  7591  000470  0100               	movlb	0	; () banked
  7592  000472  51B0               	movf	i2c_slave_int_handler@data_written& (0+255),w,b
  7593  000474  B4D8               	btfsc	status,2,c
  7594  000476  D002               	goto	i2l4212
  7595  000478                     i2l357:
  7596                           
  7597                           ; BSR set to: 0
  7598                           ;my_i2c.c: 383: if (SSPCON1bits.CKP == 0) {
  7599  000478  A8C6               	btfss	4038,4,c	;volatile
  7600                           
  7601                           ; BSR set to: 0
  7602                           ;my_i2c.c: 384: SSPCON1bits.CKP = 1;
  7603  00047A  88C6               	bsf	4038,4,c	;volatile
  7604  00047C                     i2l4212:
  7605                           
  7606                           ; BSR set to: 0
  7607                           ;my_i2c.c: 385: }
  7608                           ;my_i2c.c: 386: }
  7609                           ;my_i2c.c: 389: if ((ic_ptr->buflen > 10 - 2) && (!msg_ready)) {
  7610  00047C  EE20 F00A          	lfsr	2,10
  7611  000480  5050               	movf	_ic_ptr,w,c
  7612  000482  26D9               	addwf	fsr2l,f,c
  7613  000484  5051               	movf	_ic_ptr+1,w,c
  7614  000486  22DA               	addwfc	fsr2h,f,c
  7615  000488  0E08               	movlw	8
  7616  00048A  64DF               	cpfsgt	indf2,c
  7617  00048C  D01B               	goto	i2l4218
  7618                           
  7619                           ; BSR set to: 0
  7620  00048E  0100               	movlb	0	; () banked
  7621  000490  0100               	movlb	0	; () banked
  7622  000492  67B6               	tstfsz	i2c_slave_int_handler@msg_ready& (0+255),b
  7623  000494  D017               	goto	i2l4218
  7624                           
  7625                           ; BSR set to: 0
  7626                           ;my_i2c.c: 390: ic_ptr->status = 0x5;
  7627  000496  EE20 F00D          	lfsr	2,13
  7628  00049A  5050               	movf	_ic_ptr,w,c
  7629  00049C  26D9               	addwf	fsr2l,f,c
  7630  00049E  5051               	movf	_ic_ptr+1,w,c
  7631  0004A0  22DA               	addwfc	fsr2h,f,c
  7632  0004A2  0E05               	movlw	5
  7633  0004A4  6EDF               	movwf	indf2,c
  7634                           
  7635                           ;my_i2c.c: 391: ic_ptr->error_count++;
  7636  0004A6  EE20 F00F          	lfsr	2,15
  7637  0004AA  5050               	movf	_ic_ptr,w,c
  7638  0004AC  26D9               	addwf	fsr2l,f,c
  7639  0004AE  5051               	movf	_ic_ptr+1,w,c
  7640  0004B0  22DA               	addwfc	fsr2h,f,c
  7641  0004B2  2ADF               	incf	indf2,f,c
  7642                           
  7643                           ;my_i2c.c: 392: ic_ptr->error_code = 0x7;
  7644  0004B4  EE20 F00E          	lfsr	2,14
  7645  0004B8  5050               	movf	_ic_ptr,w,c
  7646  0004BA  26D9               	addwf	fsr2l,f,c
  7647  0004BC  5051               	movf	_ic_ptr+1,w,c
  7648  0004BE  22DA               	addwfc	fsr2h,f,c
  7649  0004C0  0E07               	movlw	7
  7650  0004C2  6EDF               	movwf	indf2,c
  7651  0004C4                     i2l4218:
  7652                           
  7653                           ; BSR set to: 0
  7654                           ;my_i2c.c: 393: }
  7655                           ;my_i2c.c: 395: if (msg_ready) {
  7656  0004C4  0100               	movlb	0	; () banked
  7657  0004C6  0100               	movlb	0	; () banked
  7658  0004C8  51B6               	movf	i2c_slave_int_handler@msg_ready& (0+255),w,b
  7659  0004CA  B4D8               	btfsc	status,2,c
  7660  0004CC  D038               	goto	i2l4226
  7661                           
  7662                           ; BSR set to: 0
  7663                           ;my_i2c.c: 396: ic_ptr->buffer[ic_ptr->buflen] = ic_ptr->event_count;
  7664  0004CE  EE20 F00C          	lfsr	2,12
  7665  0004D2  5050               	movf	_ic_ptr,w,c
  7666  0004D4  26D9               	addwf	fsr2l,f,c
  7667  0004D6  5051               	movf	_ic_ptr+1,w,c
  7668  0004D8  22DA               	addwfc	fsr2h,f,c
  7669  0004DA  EE10 F00A          	lfsr	1,10
  7670  0004DE  5050               	movf	_ic_ptr,w,c
  7671  0004E0  26E1               	addwf	fsr1l,f,c
  7672  0004E2  5051               	movf	_ic_ptr+1,w,c
  7673  0004E4  22E2               	addwfc	fsr1h,f,c
  7674  0004E6  50E7               	movf	indf1,w,c
  7675  0004E8  0100               	movlb	0	; () banked
  7676  0004EA  6F99               	movwf	??_i2c_slave_int_handler& (0+255),b
  7677  0004EC  0100               	movlb	0	; () banked
  7678  0004EE  5199               	movf	??_i2c_slave_int_handler& (0+255),w,b
  7679  0004F0  0D01               	mullw	1
  7680  0004F2  50F3               	movf	prodl,w,c
  7681  0004F4  2450               	addwf	_ic_ptr,w,c
  7682  0004F6  6EE1               	movwf	fsr1l,c
  7683  0004F8  50F4               	movf	prodh,w,c
  7684  0004FA  2051               	addwfc	_ic_ptr+1,w,c
  7685  0004FC  6EE2               	movwf	fsr1h,c
  7686  0004FE  CFDF FFE7          	movff	indf2,indf1
